temperature,humidity,wind_speed
30.496714153011233,49.19755905622833,10.195845255097682
29.94803890335576,50.62079137267472,9.073409145101133
30.820269232949233,50.37034619126067,10.511801172623596
31.781836620829072,50.71296572593975,8.452700454414787
30.11080234729829,49.14389187633231,11.236129070538619
30.196864942453917,50.91102414732408,10.731198622054901
32.09613247444924,52.0298359003746,10.566181529678985
31.370118130429525,54.107654018143315,11.344301024711482
30.21879318700089,53.295076798042096,12.078434988224082
31.31620671753737,55.85365826292592,11.478558069388974
30.395377572643916,50.18289540513666,8.674402927942184
30.477958223694326,53.63201722797052,9.286635819623049
31.270261786995718,52.423283042336074,9.992161131562131
29.199324425123773,56.60481520599849,10.693653852079777
29.471660488924755,50.776560072165275,11.235606013331797
30.717907921046763,50.88094721621392,10.042373457019176
30.350600022113042,51.52807699400689,11.004825449945558
31.76050793027811,48.64472974674606,10.112373426256381
30.620635061277554,52.005808230236006,10.30567767908731
30.198298507657164,51.702939094877514,9.55970022854725
33.15771416808991,53.68491837128912,10.092005993390108
31.54724813472614,54.22956082197967,9.712130055511274
31.92098339991326,57.45925206888245,10.13619986415787
30.508585528493636,55.76751510578629,12.213642025432096
31.46825346917466,52.87146507607487,10.258182827387959
32.20226159358769,52.38584866505894,13.887185467164086
31.018425118165492,55.32267573418859,11.794969118233563
32.62255002318148,51.853237595630326,11.532947326596357
31.722977170300037,58.310149252146395,10.535811735950093
32.10799364000565,57.15825502104044,12.14012231328835
31.873337315688513,54.0117365516264,10.90938853051297
34.40194120645962,51.673056985719604,11.651807627815769
32.61002521425711,57.9547896263209,14.134198001665819
31.6388892435401,55.16412065448675,11.521900203772947
33.59141936090585,58.013381521552255,12.810597995567274
31.619480083684756,52.491792149722826,11.00101781506758
33.11979033360861,54.623103431300166,11.711567552665349
31.02099230346635,55.971812254128615,13.559198092043186
31.72132397310193,56.19298123153021,11.202738955412451
33.31431024516279,55.33476707562885,13.682917963573129
33.92292572666986,57.61461815804389,12.618427423460142
33.42188874953369,54.36580007792226,11.387845505111965
33.19996500881573,56.34646761236536,12.621775713777906
33.07861452513448,57.000027704871336,13.000385382060992
31.964294166348957,57.91450998155027,12.687499656247027
32.785044090636035,58.433006354239275,10.532708259527992
33.105277382193194,54.882548122630226,11.41241251606692
34.6830037619358,54.18353472996252,11.928010285878624
34.02838486949015,59.92488680364038,12.136426518852963
31.97951358549277,58.14973550567019,12.86620434206398
34.123309770117686,56.10147852833268,12.45723648136699
